        oprdcc3oc300.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        oprdcc3oc400.corp.intuit.net:
                    *.info @10.172.0.36
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31a.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31b.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31d.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31e.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31f.corp.intuit.net:
                    *.info @10.153.130.23
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31g.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31h.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31i.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31j.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31k.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31l.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31m.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31o.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31p.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31q.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31r.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31s.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31w.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31x.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31y.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as31z.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as321.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as322.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as324.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as325.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as326.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as327.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as328.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32a.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32b.corp.intuit.net:
                    *.info @10.153.130.24
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32d.corp.intuit.net:
                    *.info @10.159.2.93
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32p.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32q.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32r.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32s.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
        pprdcc3as32t.corp.intuit.net:
                    *.info @10.153.130.26
                    *.info;mail.none;authpriv.none;cron.none                /var/log/messages
